Lon,Lat,"Depth(km)",VpVsRatio
-106.0400,30.0034,12,1.750 
-105.8222,30.0034,12,1.750 
-105.6044,30.0034,12,1.750 
-105.3866,30.0034,12,1.750 
-105.1688,30.0034,12,1.750 
-104.9511,30.0034,12,1.750 
-104.7333,30.0034,12,1.750 
-104.5155,30.0034,12,1.750 
-104.2977,30.0034,12,1.749 
-104.0799,30.0034,12,1.749 
-103.8622,30.0034,12,1.749 
-103.6444,30.0034,12,1.749 
-103.4266,30.0034,12,1.749 
-103.2088,30.0034,12,1.749 
-102.9910,30.0034,12,1.749 
-102.7733,30.0034,12,1.749 
-102.5555,30.0034,12,1.749 
-102.3377,30.0034,12,1.749 
-102.1199,30.0034,12,1.749 
-101.9021,30.0034,12,1.749 
-101.6843,30.0034,12,1.749 
-101.4666,30.0034,12,1.750 
-101.2488,30.0034,12,1.750 
-101.0310,30.0034,12,1.750 
-100.8132,30.0034,12,1.750 
-100.5954,30.0034,12,1.750 
-100.3777,30.0034,12,1.750 
-100.1599,30.0034,12,1.750 
-99.9421,30.0034,12,1.750 
-99.7243,30.0034,12,1.750 
-99.5065,30.0034,12,1.750 
-99.2888,30.0034,12,1.750 
-108.0000,29.8235,12,1.750 
-107.7822,29.8235,12,1.750 
-107.5644,29.8235,12,1.750 
-107.3467,29.8235,12,1.750 
-107.1289,29.8235,12,1.750 
-106.9111,29.8235,12,1.750 
-106.6933,29.8235,12,1.750 
-106.4755,29.8235,12,1.750 
-106.2578,29.8235,12,1.750 
-106.0400,29.8235,12,1.750 
-105.8222,29.8235,12,1.750 
-105.6044,29.8235,12,1.750 
-105.3866,29.8235,12,1.750 
-105.1688,29.8235,12,1.750 
-104.9511,29.8235,12,1.750 
-104.7333,29.8235,12,1.750 
-104.5155,29.8235,12,1.750 
-104.2977,29.8235,12,1.749 
-104.0799,29.8235,12,1.749 
-103.8622,29.8235,12,1.749 
-103.6444,29.8235,12,1.749 
-103.4266,29.8235,12,1.749 
-103.2088,29.8235,12,1.749 
-102.9910,29.8235,12,1.749 
-102.7733,29.8235,12,1.749 
-102.5555,29.8235,12,1.749 
-102.3377,29.8235,12,1.749 
-102.1199,29.8235,12,1.749 
-101.9021,29.8235,12,1.749 
-101.6843,29.8235,12,1.750 
-101.4666,29.8235,12,1.750 
-101.2488,29.8235,12,1.750 
-101.0310,29.8235,12,1.750 
-100.8132,29.8235,12,1.750 
-100.5954,29.8235,12,1.750 
-100.3777,29.8235,12,1.750 
-100.1599,29.8235,12,1.750 
-99.9421,29.8235,12,1.750 
-99.7243,29.8235,12,1.750 
-99.5065,29.8235,12,1.750 
-99.2888,29.8235,12,1.750 
-108.0000,29.6437,12,1.750 
-107.7822,29.6437,12,1.750 
-107.5644,29.6437,12,1.750 
-107.3467,29.6437,12,1.750 
-107.1289,29.6437,12,1.750 
-106.9111,29.6437,12,1.750 
-106.6933,29.6437,12,1.750 
-106.4755,29.6437,12,1.750 
-106.2578,29.6437,12,1.750 
-106.0400,29.6437,12,1.750 
-105.8222,29.6437,12,1.750 
-105.6044,29.6437,12,1.750 
-105.3866,29.6437,12,1.750 
-105.1688,29.6437,12,1.750 
-104.9511,29.6437,12,1.750 
-104.7333,29.6437,12,1.750 
-104.5155,29.6437,12,1.750 
-104.2977,29.6437,12,1.749 
-104.0799,29.6437,12,1.749 
-103.8622,29.6437,12,1.749 
-103.6444,29.6437,12,1.749 
-103.4266,29.6437,12,1.749 
-103.2088,29.6437,12,1.749 
-102.9910,29.6437,12,1.749 
-102.7733,29.6437,12,1.749 
-102.5555,29.6437,12,1.749 
-102.3377,29.6437,12,1.749 
-102.1199,29.6437,12,1.749 
-101.9021,29.6437,12,1.750 
-101.6843,29.6437,12,1.750 
-101.4666,29.6437,12,1.750 
-101.2488,29.6437,12,1.750 
-101.0310,29.6437,12,1.750 
-100.8132,29.6437,12,1.750 
-100.5954,29.6437,12,1.750 
-100.3777,29.6437,12,1.750 
-100.1599,29.6437,12,1.750 
-99.9421,29.6437,12,1.750 
-99.7243,29.6437,12,1.750 
-99.5065,29.6437,12,1.750 
-99.2888,29.6437,12,1.750 
-108.0000,29.4638,12,1.750 
-107.7822,29.4638,12,1.750 
-107.5644,29.4638,12,1.750 
-107.3467,29.4638,12,1.750 
-107.1289,29.4638,12,1.750 
-106.9111,29.4638,12,1.750 
-106.6933,29.4638,12,1.750 
-106.4755,29.4638,12,1.750 
-106.2578,29.4638,12,1.750 
-106.0400,29.4638,12,1.750 
-105.8222,29.4638,12,1.750 
-105.6044,29.4638,12,1.750 
-105.3866,29.4638,12,1.750 
-105.1688,29.4638,12,1.750 
-104.9511,29.4638,12,1.750 
-104.7333,29.4638,12,1.750 
-104.5155,29.4638,12,1.750 
-104.2977,29.4638,12,1.749 
-104.0799,29.4638,12,1.749 
-103.8622,29.4638,12,1.749 
-103.6444,29.4638,12,1.748 
-103.4266,29.4638,12,1.749 
-103.2088,29.4638,12,1.749 
-102.9910,29.4638,12,1.749 
-102.7733,29.4638,12,1.750 
-102.5555,29.4638,12,1.750 
-102.3377,29.4638,12,1.750 
-102.1199,29.4638,12,1.750 
-101.9021,29.4638,12,1.750 
-101.6843,29.4638,12,1.750 
-101.4666,29.4638,12,1.750 
-101.2488,29.4638,12,1.750 
-101.0310,29.4638,12,1.750 
-100.8132,29.4638,12,1.750 
-100.5954,29.4638,12,1.750 
-100.3777,29.4638,12,1.750 
-100.1599,29.4638,12,1.750 
-99.9421,29.4638,12,1.750 
-99.7243,29.4638,12,1.750 
-99.5065,29.4638,12,1.750 
-99.2888,29.4638,12,1.750 
-108.0000,29.2839,12,1.750 
-107.7822,29.2839,12,1.750 
-107.5644,29.2839,12,1.750 
-107.3467,29.2839,12,1.750 
-107.1289,29.2839,12,1.750 
-106.9111,29.2839,12,1.750 
-106.6933,29.2839,12,1.750 
-106.4755,29.2839,12,1.750 
-106.2578,29.2839,12,1.750 
-106.0400,29.2839,12,1.750 
-105.8222,29.2839,12,1.750 
-105.6044,29.2839,12,1.750 
-105.3866,29.2839,12,1.750 
-105.1688,29.2839,12,1.750 
-104.9511,29.2839,12,1.750 
-104.7333,29.2839,12,1.750 
-104.5155,29.2839,12,1.750 
-104.2977,29.2839,12,1.750 
-104.0799,29.2839,12,1.749 
-103.8622,29.2839,12,1.749 
-103.6444,29.2839,12,1.749 
-103.4266,29.2839,12,1.749 
-103.2088,29.2839,12,1.749 
-102.9910,29.2839,12,1.750 
-102.7733,29.2839,12,1.750 
-102.5555,29.2839,12,1.750 
-102.3377,29.2839,12,1.750 
-102.1199,29.2839,12,1.750 
-101.9021,29.2839,12,1.750 
-101.6843,29.2839,12,1.750 
-101.4666,29.2839,12,1.750 
-101.2488,29.2839,12,1.750 
-101.0310,29.2839,12,1.750 
-100.8132,29.2839,12,1.750 
-100.5954,29.2839,12,1.750 
-100.3777,29.2839,12,1.750 
-100.1599,29.2839,12,1.750 
-99.9421,29.2839,12,1.750 
-99.7243,29.2839,12,1.750 
-99.5065,29.2839,12,1.750 
-99.2888,29.2839,12,1.750 
-108.0000,29.1041,12,1.750 
-107.7822,29.1041,12,1.750 
-107.5644,29.1041,12,1.750 
-107.3467,29.1041,12,1.750 
-107.1289,29.1041,12,1.750 
-106.9111,29.1041,12,1.750 
-106.6933,29.1041,12,1.750 
-106.4755,29.1041,12,1.750 
-106.2578,29.1041,12,1.750 
-106.0400,29.1041,12,1.750 
-105.8222,29.1041,12,1.750 
-105.6044,29.1041,12,1.750 
-105.3866,29.1041,12,1.750 
-105.1688,29.1041,12,1.750 
-104.9511,29.1041,12,1.750 
-104.7333,29.1041,12,1.750 
-104.5155,29.1041,12,1.750 
-104.2977,29.1041,12,1.750 
-104.0799,29.1041,12,1.750 
-103.8622,29.1041,12,1.749 
-103.6444,29.1041,12,1.749 
-103.4266,29.1041,12,1.749 
-103.2088,29.1041,12,1.750 
-102.9910,29.1041,12,1.750 
-102.7733,29.1041,12,1.750 
-102.5555,29.1041,12,1.750 
-102.3377,29.1041,12,1.750 
-102.1199,29.1041,12,1.750 
-101.9021,29.1041,12,1.750 
-101.6843,29.1041,12,1.750 
-101.4666,29.1041,12,1.750 
-101.2488,29.1041,12,1.750 
-101.0310,29.1041,12,1.750 
-100.8132,29.1041,12,1.750 
-100.5954,29.1041,12,1.750 
-100.3777,29.1041,12,1.750 
-100.1599,29.1041,12,1.750 
-99.9421,29.1041,12,1.750 
-99.7243,29.1041,12,1.750 
-99.5065,29.1041,12,1.750 
-99.2888,29.1041,12,1.750 
-108.0000,28.9242,12,1.750 
-107.7822,28.9242,12,1.750 
-107.5644,28.9242,12,1.750 
-107.3467,28.9242,12,1.750 
-107.1289,28.9242,12,1.750 
-106.9111,28.9242,12,1.750 
-106.6933,28.9242,12,1.750 
-106.4755,28.9242,12,1.750 
-106.2578,28.9242,12,1.750 
-106.0400,28.9242,12,1.750 
-105.8222,28.9242,12,1.750 
-105.6044,28.9242,12,1.750 
-105.3866,28.9242,12,1.750 
-105.1688,28.9242,12,1.750 
-104.9511,28.9242,12,1.750 
-104.7333,28.9242,12,1.750 
-104.5155,28.9242,12,1.750 
-104.2977,28.9242,12,1.750 
-104.0799,28.9242,12,1.750 
-103.8622,28.9242,12,1.750 
-103.6444,28.9242,12,1.750 
-103.4266,28.9242,12,1.750 
-103.2088,28.9242,12,1.750 
-102.9910,28.9242,12,1.750 
-102.7733,28.9242,12,1.750 
-102.5555,28.9242,12,1.750 
-102.3377,28.9242,12,1.750 
-102.1199,28.9242,12,1.750 
-101.9021,28.9242,12,1.750 
-101.6843,28.9242,12,1.750 
-101.4666,28.9242,12,1.750 
-101.2488,28.9242,12,1.750 
-101.0310,28.9242,12,1.750 
-100.8132,28.9242,12,1.750 
-100.5954,28.9242,12,1.750 
-100.3777,28.9242,12,1.750 
-100.1599,28.9242,12,1.750 
-99.9421,28.9242,12,1.750 
-99.7243,28.9242,12,1.750 
-99.5065,28.9242,12,1.750 
-99.2888,28.9242,12,1.750 
-108.0000,28.7443,12,1.750 
-107.7822,28.7443,12,1.750 
-107.5644,28.7443,12,1.750 
-107.3467,28.7443,12,1.750 
-107.1289,28.7443,12,1.750 
-106.9111,28.7443,12,1.750 
-106.6933,28.7443,12,1.750 
-106.4755,28.7443,12,1.750 
-106.2578,28.7443,12,1.750 
-106.0400,28.7443,12,1.750 
-105.8222,28.7443,12,1.750 
-105.6044,28.7443,12,1.750 
-105.3866,28.7443,12,1.750 
-105.1688,28.7443,12,1.750 
-104.9511,28.7443,12,1.750 
-104.7333,28.7443,12,1.750 
-104.5155,28.7443,12,1.750 
-104.2977,28.7443,12,1.750 
-104.0799,28.7443,12,1.750 
-103.8622,28.7443,12,1.750 
-103.6444,28.7443,12,1.750 
-103.4266,28.7443,12,1.750 
-103.2088,28.7443,12,1.750 
-102.9910,28.7443,12,1.750 
-102.7733,28.7443,12,1.750 
-102.5555,28.7443,12,1.750 
-102.3377,28.7443,12,1.750 
-102.1199,28.7443,12,1.750 
-101.9021,28.7443,12,1.750 
-101.6843,28.7443,12,1.750 
-101.4666,28.7443,12,1.750 
-101.2488,28.7443,12,1.750 
-101.0310,28.7443,12,1.750 
-100.8132,28.7443,12,1.750 
-100.5954,28.7443,12,1.750 
-100.3777,28.7443,12,1.750 
-100.1599,28.7443,12,1.750 
-99.9421,28.7443,12,1.750 
-99.7243,28.7443,12,1.750 
-99.5065,28.7443,12,1.750 
-99.2888,28.7443,12,1.750 
-108.0000,28.5645,12,1.750 
-107.7822,28.5645,12,1.750 
-107.5644,28.5645,12,1.750 
-107.3467,28.5645,12,1.750 
-107.1289,28.5645,12,1.750 
-106.9111,28.5645,12,1.750 
-106.6933,28.5645,12,1.750 
-106.4755,28.5645,12,1.750 
-106.2578,28.5645,12,1.750 
-106.0400,28.5645,12,1.750 
-105.8222,28.5645,12,1.750 
-105.6044,28.5645,12,1.750 
-105.3866,28.5645,12,1.750 
-105.1688,28.5645,12,1.750 
-104.9511,28.5645,12,1.750 
-104.7333,28.5645,12,1.750 
-104.5155,28.5645,12,1.750 
-104.2977,28.5645,12,1.750 
-104.0799,28.5645,12,1.750 
-103.8622,28.5645,12,1.750 
-103.6444,28.5645,12,1.750 
-103.4266,28.5645,12,1.750 
-103.2088,28.5645,12,1.750 
-102.9910,28.5645,12,1.750 
-102.7733,28.5645,12,1.750 
-102.5555,28.5645,12,1.750 
-102.3377,28.5645,12,1.750 
-102.1199,28.5645,12,1.750 
-101.9021,28.5645,12,1.750 
-101.6843,28.5645,12,1.750 
-101.4666,28.5645,12,1.750 
-101.2488,28.5645,12,1.750 
-101.0310,28.5645,12,1.750 
-100.8132,28.5645,12,1.750 
-100.5954,28.5645,12,1.750 
-100.3777,28.5645,12,1.750 
-100.1599,28.5645,12,1.750 
-99.9421,28.5645,12,1.750 
-99.7243,28.5645,12,1.750 
-99.5065,28.5645,12,1.750 
-99.2888,28.5645,12,1.750 
-108.0000,28.3846,12,1.750 
-107.7822,28.3846,12,1.750 
-107.5644,28.3846,12,1.750 
-107.3467,28.3846,12,1.750 
-107.1289,28.3846,12,1.750 
-106.9111,28.3846,12,1.750 
-106.6933,28.3846,12,1.750 
-106.4755,28.3846,12,1.750 
-106.2578,28.3846,12,1.750 
-106.0400,28.3846,12,1.750 
-105.8222,28.3846,12,1.750 
-105.6044,28.3846,12,1.750 
-105.3866,28.3846,12,1.750 
-105.1688,28.3846,12,1.750 
-104.9511,28.3846,12,1.750 
-104.7333,28.3846,12,1.750 
-104.5155,28.3846,12,1.750 
-104.2977,28.3846,12,1.750 
-104.0799,28.3846,12,1.750 
-103.8622,28.3846,12,1.750 
-103.6444,28.3846,12,1.750 
-103.4266,28.3846,12,1.750 
-103.2088,28.3846,12,1.750 
-102.9910,28.3846,12,1.750 
-102.7733,28.3846,12,1.750 
-102.5555,28.3846,12,1.750 
-102.3377,28.3846,12,1.750 
-102.1199,28.3846,12,1.750 
-101.9021,28.3846,12,1.750 
-101.6843,28.3846,12,1.750 
-101.4666,28.3846,12,1.750 
-101.2488,28.3846,12,1.750 
-101.0310,28.3846,12,1.750 
-100.8132,28.3846,12,1.750 
-100.5954,28.3846,12,1.750 
-100.3777,28.3846,12,1.750 
-100.1599,28.3846,12,1.750 
-99.9421,28.3846,12,1.750 
-99.7243,28.3846,12,1.750 
-99.5065,28.3846,12,1.750 
-99.2888,28.3846,12,1.750 
-108.0000,28.2048,12,1.750 
-107.7822,28.2048,12,1.750 
-107.5644,28.2048,12,1.750 
-107.3467,28.2048,12,1.750 
-107.1289,28.2048,12,1.750 
-106.9111,28.2048,12,1.750 
-106.6933,28.2048,12,1.750 
-106.4755,28.2048,12,1.750 
-106.2578,28.2048,12,1.750 
-106.0400,28.2048,12,1.750 
-105.8222,28.2048,12,1.750 
-105.6044,28.2048,12,1.750 
-105.3866,28.2048,12,1.750 
-105.1688,28.2048,12,1.750 
-104.9511,28.2048,12,1.750 
-104.7333,28.2048,12,1.750 
-104.5155,28.2048,12,1.750 
-104.2977,28.2048,12,1.750 
-104.0799,28.2048,12,1.750 
-103.8622,28.2048,12,1.750 
-103.6444,28.2048,12,1.750 
-103.4266,28.2048,12,1.750 
-103.2088,28.2048,12,1.750 
-102.9910,28.2048,12,1.750 
-102.7733,28.2048,12,1.750 
-102.5555,28.2048,12,1.750 
-102.3377,28.2048,12,1.750 
-102.1199,28.2048,12,1.750 
-101.9021,28.2048,12,1.750 
-101.6843,28.2048,12,1.750 
-101.4666,28.2048,12,1.750 
-101.2488,28.2048,12,1.750 
-101.0310,28.2048,12,1.750 
-100.8132,28.2048,12,1.750 
-100.5954,28.2048,12,1.750 
-100.3777,28.2048,12,1.750 
-100.1599,28.2048,12,1.750 
-99.9421,28.2048,12,1.750 
-99.7243,28.2048,12,1.750 
-99.5065,28.2048,12,1.750 
-99.2888,28.2048,12,1.750 
-108.0000,28.0249,12,1.750 
-107.7822,28.0249,12,1.750 
-107.5644,28.0249,12,1.750 
-107.3467,28.0249,12,1.750 
-107.1289,28.0249,12,1.750 
-106.9111,28.0249,12,1.750 
-106.6933,28.0249,12,1.750 
-106.4755,28.0249,12,1.750 
-106.2578,28.0249,12,1.750 
-106.0400,28.0249,12,1.750 
-105.8222,28.0249,12,1.750 
-105.6044,28.0249,12,1.750 
-105.3866,28.0249,12,1.750 
-105.1688,28.0249,12,1.750 
-104.9511,28.0249,12,1.750 
-104.7333,28.0249,12,1.750 
-104.5155,28.0249,12,1.750 
-104.2977,28.0249,12,1.750 
-104.0799,28.0249,12,1.750 
-103.8622,28.0249,12,1.750 
-103.6444,28.0249,12,1.750 
-103.4266,28.0249,12,1.750 
-103.2088,28.0249,12,1.750 
-102.9910,28.0249,12,1.750 
-102.7733,28.0249,12,1.750 
-102.5555,28.0249,12,1.750 
-102.3377,28.0249,12,1.750 
-102.1199,28.0249,12,1.750 
-101.9021,28.0249,12,1.750 
-101.6843,28.0249,12,1.750 
-101.4666,28.0249,12,1.750 
-101.2488,28.0249,12,1.750 
-101.0310,28.0249,12,1.750 
-100.8132,28.0249,12,1.750 
-100.5954,28.0249,12,1.750 
-100.3777,28.0249,12,1.750 
-100.1599,28.0249,12,1.750 
-99.9421,28.0249,12,1.750 
-99.7243,28.0249,12,1.750 
-99.5065,28.0249,12,1.750 
-99.2888,28.0249,12,1.750 
-108.0000,34.5000,14,1.750 
-107.7822,34.5000,14,1.750 
-107.5644,34.5000,14,1.750 
-107.3467,34.5000,14,1.750 
-107.1289,34.5000,14,1.750 
-106.9111,34.5000,14,1.750 
-106.6933,34.5000,14,1.750 
-106.4755,34.5000,14,1.750 
-106.2578,34.5000,14,1.750 
-106.0400,34.5000,14,1.750 
-105.8222,34.5000,14,1.750 
-105.6044,34.5000,14,1.750 
-105.3866,34.5000,14,1.750 
-105.1688,34.5000,14,1.750 
-104.9511,34.5000,14,1.750 
-104.7333,34.5000,14,1.750 
-104.5155,34.5000,14,1.750 
-104.2977,34.5000,14,1.750 
-104.0799,34.5000,14,1.750 
-103.8622,34.5000,14,1.750 
-103.6444,34.5000,14,1.750 
-103.4266,34.5000,14,1.750 
-103.2088,34.5000,14,1.750 
-102.9910,34.5000,14,1.750 
-102.7733,34.5000,14,1.750 
-102.5555,34.5000,14,1.750 
-102.3377,34.5000,14,1.750 
-102.1199,34.5000,14,1.750 
-101.9021,34.5000,14,1.750 
-101.6843,34.5000,14,1.750 
-101.4666,34.5000,14,1.750 
-101.2488,34.5000,14,1.750 
-101.0310,34.5000,14,1.750 
-100.8132,34.5000,14,1.750 
-100.5954,34.5000,14,1.750 
-100.3777,34.5000,14,1.750 
-100.1599,34.5000,14,1.750 
-99.9421,34.5000,14,1.750 
-99.7243,34.5000,14,1.750 
-99.5065,34.5000,14,1.750 
-99.2888,34.5000,14,1.750 
-108.0000,34.3201,14,1.750 
-107.7822,34.3201,14,1.750 
-107.5644,34.3201,14,1.750 
-107.3467,34.3201,14,1.750 
-107.1289,34.3201,14,1.750 
-106.9111,34.3201,14,1.750 
-106.6933,34.3201,14,1.750 
-106.4755,34.3201,14,1.750 
-106.2578,34.3201,14,1.750 
-106.0400,34.3201,14,1.750 
-105.8222,34.3201,14,1.750 
-105.6044,34.3201,14,1.750 
-105.3866,34.3201,14,1.750 
-105.1688,34.3201,14,1.750 
-104.9511,34.3201,14,1.750 
-104.7333,34.3201,14,1.750 
-104.5155,34.3201,14,1.750 
-104.2977,34.3201,14,1.750 
-104.0799,34.3201,14,1.750 
-103.8622,34.3201,14,1.750 
-103.6444,34.3201,14,1.750 
-103.4266,34.3201,14,1.750 
-103.2088,34.3201,14,1.750 
-102.9910,34.3201,14,1.750 
-102.7733,34.3201,14,1.750 
-102.5555,34.3201,14,1.750 
-102.3377,34.3201,14,1.750 
-102.1199,34.3201,14,1.750 
-101.9021,34.3201,14,1.750 
-101.6843,34.3201,14,1.750 
-101.4666,34.3201,14,1.750 
-101.2488,34.3201,14,1.750 
-101.0310,34.3201,14,1.750 
-100.8132,34.3201,14,1.750 
-100.5954,34.3201,14,1.750 
-100.3777,34.3201,14,1.750 
-100.1599,34.3201,14,1.750 
-99.9421,34.3201,14,1.750 
-99.7243,34.3201,14,1.750 
-99.5065,34.3201,14,1.750 
-99.2888,34.3201,14,1.750 
-108.0000,34.1403,14,1.750 
-107.7822,34.1403,14,1.750 
-107.5644,34.1403,14,1.750 
-107.3467,34.1403,14,1.750 
-107.1289,34.1403,14,1.750 
-106.9111,34.1403,14,1.750 
-106.6933,34.1403,14,1.750 
-106.4755,34.1403,14,1.750 
-106.2578,34.1403,14,1.750 
-106.0400,34.1403,14,1.750 
-105.8222,34.1403,14,1.750 
-105.6044,34.1403,14,1.750 
-105.3866,34.1403,14,1.750 
-105.1688,34.1403,14,1.750 
-104.9511,34.1403,14,1.750 
-104.7333,34.1403,14,1.750 
-104.5155,34.1403,14,1.750 
-104.2977,34.1403,14,1.750 
-104.0799,34.1403,14,1.750 
-103.8622,34.1403,14,1.750 
-103.6444,34.1403,14,1.750 
-103.4266,34.1403,14,1.750 
-103.2088,34.1403,14,1.750 
-102.9910,34.1403,14,1.750 
-102.7733,34.1403,14,1.750 
-102.5555,34.1403,14,1.750 
-102.3377,34.1403,14,1.750 
-102.1199,34.1403,14,1.750 
-101.9021,34.1403,14,1.750 
-101.6843,34.1403,14,1.750 
-101.4666,34.1403,14,1.750 
-101.2488,34.1403,14,1.750 
-101.0310,34.1403,14,1.750 
-100.8132,34.1403,14,1.750 
-100.5954,34.1403,14,1.750 
-100.3777,34.1403,14,1.750 
-100.1599,34.1403,14,1.750 
-99.9421,34.1403,14,1.750 
-99.7243,34.1403,14,1.750 
-99.5065,34.1403,14,1.750 
-99.2888,34.1403,14,1.750 
-108.0000,33.9604,14,1.750 
-107.7822,33.9604,14,1.750 
-107.5644,33.9604,14,1.750 
-107.3467,33.9604,14,1.750 
-107.1289,33.9604,14,1.750 
-106.9111,33.9604,14,1.750 
-106.6933,33.9604,14,1.750 
-106.4755,33.9604,14,1.750 
-106.2578,33.9604,14,1.749 
-106.0400,33.9604,14,1.749 
-105.8222,33.9604,14,1.749 
-105.6044,33.9604,14,1.749 
-105.3866,33.9604,14,1.749 
-105.1688,33.9604,14,1.749 
-104.9511,33.9604,14,1.749 
-104.7333,33.9604,14,1.749 
-104.5155,33.9604,14,1.749 
-104.2977,33.9604,14,1.750 
-104.0799,33.9604,14,1.750 
-103.8622,33.9604,14,1.750 
-103.6444,33.9604,14,1.750 
-103.4266,33.9604,14,1.749 
-103.2088,33.9604,14,1.749 
-102.9910,33.9604,14,1.750 
-102.7733,33.9604,14,1.750 
-102.5555,33.9604,14,1.750 
-102.3377,33.9604,14,1.750 
-102.1199,33.9604,14,1.750 
-101.9021,33.9604,14,1.750 
-101.6843,33.9604,14,1.750 
-101.4666,33.9604,14,1.750 
-101.2488,33.9604,14,1.750 
-101.0310,33.9604,14,1.750 
-100.8132,33.9604,14,1.750 
-100.5954,33.9604,14,1.750 
-100.3777,33.9604,14,1.750 
-100.1599,33.9604,14,1.750 
-99.9421,33.9604,14,1.750 
-99.7243,33.9604,14,1.750 
-99.5065,33.9604,14,1.750 
-99.2888,33.9604,14,1.750 
-108.0000,33.7805,14,1.750 
-107.7822,33.7805,14,1.750 
-107.5644,33.7805,14,1.750 
-107.3467,33.7805,14,1.750 
-107.1289,33.7805,14,1.750 
-106.9111,33.7805,14,1.750 
-106.6933,33.7805,14,1.750 
-106.4755,33.7805,14,1.749 
-106.2578,33.7805,14,1.749 
-106.0400,33.7805,14,1.749 
-105.8222,33.7805,14,1.749 
-105.6044,33.7805,14,1.749 
-105.3866,33.7805,14,1.749 
-105.1688,33.7805,14,1.749 
-104.9511,33.7805,14,1.749 
-104.7333,33.7805,14,1.749 
-104.5155,33.7805,14,1.749 
-104.2977,33.7805,14,1.749 
-104.0799,33.7805,14,1.749 
-103.8622,33.7805,14,1.749 
-103.6444,33.7805,14,1.749 
-103.4266,33.7805,14,1.749 
-103.2088,33.7805,14,1.749 
-102.9910,33.7805,14,1.749 
-102.7733,33.7805,14,1.749 
-102.5555,33.7805,14,1.750 
-102.3377,33.7805,14,1.750 
-102.1199,33.7805,14,1.750 
-101.9021,33.7805,14,1.750 
-101.6843,33.7805,14,1.750 
-101.4666,33.7805,14,1.750 
-101.2488,33.7805,14,1.750 
-101.0310,33.7805,14,1.750 
-100.8132,33.7805,14,1.750 
-100.5954,33.7805,14,1.750 
-100.3777,33.7805,14,1.750 
-100.1599,33.7805,14,1.750 
-99.9421,33.7805,14,1.750 
-99.7243,33.7805,14,1.750 
-99.5065,33.7805,14,1.750 
-99.2888,33.7805,14,1.750 
-108.0000,33.6007,14,1.750 
-107.7822,33.6007,14,1.750 
-107.5644,33.6007,14,1.750 
-107.3467,33.6007,14,1.750 
-107.1289,33.6007,14,1.750 
-106.9111,33.6007,14,1.750 
-106.6933,33.6007,14,1.750 
-106.4755,33.6007,14,1.749 
-106.2578,33.6007,14,1.749 
-106.0400,33.6007,14,1.749 
-105.8222,33.6007,14,1.749 
-105.6044,33.6007,14,1.748 
-105.3866,33.6007,14,1.748 
-105.1688,33.6007,14,1.748 
-104.9511,33.6007,14,1.749 
-104.7333,33.6007,14,1.749 
-104.5155,33.6007,14,1.749 
-104.2977,33.6007,14,1.749 
-104.0799,33.6007,14,1.749 
-103.8622,33.6007,14,1.749 
-103.6444,33.6007,14,1.749 
-103.4266,33.6007,14,1.749 
-103.2088,33.6007,14,1.749 
-102.9910,33.6007,14,1.749 
-102.7733,33.6007,14,1.749 
-102.5555,33.6007,14,1.750 
-102.3377,33.6007,14,1.750 
-102.1199,33.6007,14,1.750 
-101.9021,33.6007,14,1.750 
-101.6843,33.6007,14,1.749 
-101.4666,33.6007,14,1.749 
-101.2488,33.6007,14,1.749 
-101.0310,33.6007,14,1.749 
-100.8132,33.6007,14,1.750 
-100.5954,33.6007,14,1.750 
-100.3777,33.6007,14,1.750 
-100.1599,33.6007,14,1.750 
-99.9421,33.6007,14,1.750 
-99.7243,33.6007,14,1.750 
-99.5065,33.6007,14,1.750 
-99.2888,33.6007,14,1.750 
-108.0000,33.4208,14,1.750 
-107.7822,33.4208,14,1.750 
-107.5644,33.4208,14,1.750 
-107.3467,33.4208,14,1.750 
-107.1289,33.4208,14,1.750 
-106.9111,33.4208,14,1.750 
-106.6933,33.4208,14,1.750 
-106.4755,33.4208,14,1.749 
-106.2578,33.4208,14,1.749 
-106.0400,33.4208,14,1.749 
-105.8222,33.4208,14,1.748 
-105.6044,33.4208,14,1.748 
-105.3866,33.4208,14,1.748 
-105.1688,33.4208,14,1.748 
-104.9511,33.4208,14,1.748 
-104.7333,33.4208,14,1.748 
-104.5155,33.4208,14,1.748 
-104.2977,33.4208,14,1.748 
-104.0799,33.4208,14,1.748 
-103.8622,33.4208,14,1.748 
-103.6444,33.4208,14,1.748 
-103.4266,33.4208,14,1.749 
-103.2088,33.4208,14,1.749 
-102.9910,33.4208,14,1.749 
-102.7733,33.4208,14,1.750 
-102.5555,33.4208,14,1.750 
-102.3377,33.4208,14,1.750 
-102.1199,33.4208,14,1.750 
-101.9021,33.4208,14,1.750 
-101.6843,33.4208,14,1.749 
-101.4666,33.4208,14,1.749 
-101.2488,33.4208,14,1.749 
-101.0310,33.4208,14,1.749 
-100.8132,33.4208,14,1.749 
-100.5954,33.4208,14,1.749 
-100.3777,33.4208,14,1.750 
-100.1599,33.4208,14,1.750 
-99.9421,33.4208,14,1.750 
-99.7243,33.4208,14,1.750 
-99.5065,33.4208,14,1.750 
-99.2888,33.4208,14,1.750 
-108.0000,33.2410,14,1.750 
-107.7822,33.2410,14,1.750 
-107.5644,33.2410,14,1.750 
-107.3467,33.2410,14,1.750 
-107.1289,33.2410,14,1.750 
-106.9111,33.2410,14,1.750 
